일시,평균기온,최고기온 평균,최저기온 평균,강수량mm,합계전천일사량(MJ/㎡),평균상대습도(%)
 1980-01,6,9.1,3,143.3,332.06,76
 1980-02,4.4,7.7,1.2,61.4,574.67,72
 1980-03,8.9,12.3,5.2,154.3,668.5,73
 1980-04,13.3,17,9,179.9,983.01,75
 1980-05,17.2,21.2,12.9,310.1,1243.48,79
 1980-06,21.3,24.7,18.5,185,921.71,89
 1980-07,24.1,26.9,21.7,330.5,790.06,92
 1980-08,23.7,26.2,21.4,515.5,701.75,88
 1980-09,21.3,24.8,17.8,60.5,938.15,78
 1980-10,17.5,20.8,13.9,162.6,672.65,77
 1980-11,13.2,17.6,8.9,192.9,585.4,74
 1980-12,5.9,9.4,2.5,85.5,360.34,68
 1981-01,3.8,7,0.6,40.4,344.31,67
 1981-02,5.6,8.7,2.1,86.1,458.09,68
 1981-03,9.8,13.7,5.7,117.8,752.93,68
 1981-04,13.4,17,9.2,150.6,888.62,73
 1981-05,17.3,21.6,12.8,124.5,1103.91,71
 1981-06,21.2,24.4,18,349.6,835.61,83
 1981-07,27.2,30.2,24.5,117.7,1251.67,87
 1981-08,26.6,29.9,23.6,510.8,1054.43,83
 1981-09,22.2,25.7,18.8,464.5,873.87,78
 1981-10,17.2,20.9,13.2,169.2,689.99,74
 1981-11,10.7,14.2,6.9,86.2,485.49,71
 1981-12,7.2,11.1,3.2,20.8,465.27,69
 1982-01,4.9,8.5,1.1,75.9,183.81,70
 1982-02,6.3,9.8,2.7,94.9,275.83,68
 1982-03,10.1,13.7,5.8,149.7,435.11,71
 1982-04,13.2,17,8.9,173,462.27,76
 1982-05,18.8,22.6,14.9,140.2,641.29,82
 1982-06,21.3,24.9,17.5,70.4,633.8,82
 1982-07,24,27.1,21.3,387.4,508.07,91
 1982-08,26.3,29.4,23.4,250.6,572.33,86
 1982-09,21.9,25.2,18.5,102.9,420.52,79
 1982-10,18.8,22.8,15,67.5,394.29,78
 1982-11,14,17.3,10.7,177.8,201.74,79
 1982-12,7.8,12,3.9,43.5,173.11,70
 1983-01,5.9,9.5,2.5,72.7,176.57,72
 1983-02,5.5,9.5,1.5,81.8,249.71,72
 1983-03,9.9,13.2,6.6,137.8,336.82,74
 1983-04,14.8,18.6,10.4,184.2,477.93,79
 1983-05,17.8,21.8,13.7,171,596.84,81
 1983-06,20.5,24,17.3,139.5,524.78,85
 1983-07,24.8,27.7,22.2,235.4,538.1,87
 1983-08,26.9,30.2,24.1,161.3,486.04,83
 1983-09,23.9,27.2,21.1,742.4,364.45,87
 1983-10,18.6,22.3,15.2,77.5,320.24,76
 1983-11,12,16,8.3,92.9,255.15,72
 1983-12,6.7,10.4,3.2,35.8,206.1,68
 1984-01,3.2,6.5,0.5,39.5,191.27,68
 1984-02,3.7,7,0.5,38.2,233.55,70
 1984-03,7.3,11.2,3.4,47.5,437.96,65
 1984-04,13.3,16.9,9.7,141,490.99,79
 1984-05,17.1,20.9,12.9,70.7,611.52,79
 1984-06,21.6,24.8,18.6,254.7,498.25,87
 1984-07,26.2,29.5,23.5,158.5,611.03,86
 1984-08,27.1,30.2,24.2,219.1,548.76,87
 1984-09,22.6,26.3,18.9,199.1,443.79,82
 1984-10,17.6,21.6,13.6,28.4,414.55,69
 1984-11,13.6,17.7,9.6,90.7,257.49,71
 1984-12,7.6,10.9,4.5,87.8,140.61,72
 1985-01,4,7.8,0.8,31.5,184.58,65
 1985-02,6.7,9.8,3.6,164.1,164.6,70
 1985-03,8.9,12.4,5.6,222.4,345.08,71
 1985-04,13.6,17.7,9.1,213.8,471.01,75
 1985-05,18.3,21.6,14.8,281.5,518.32,82
 1985-06,21.2,24.1,18.4,896.2,481.78,86
 1985-07,26.4,29.4,23.5,551.8,626.32,85
 1985-08,27.1,30.2,24.4,392.4,557.11,86
 1985-09,24.4,27.7,21.1,193.9,458.6,81
 1985-10,18.5,22,15,421.4,325.46,76
 1985-11,11.9,15.8,8,85.5,224.56,71
 1985-12,6.2,9.7,2.8,53.7,136.68,75
 1986-01,4.4,7.8,1.1,50.4,187.88,72
 1986-02,4,7.6,0.7,39.6,204.56,70
 1986-03,8.9,13,5,115.5,395.48,73
 1986-04,13.7,17.4,9.6,211.5,511.12,72
 1986-05,17.6,21.6,13.3,111.7,614.7,79
 1986-06,21.4,25,18.1,401.3,550.16,85
 1986-07,23.9,26.8,21.5,490,455.71,87
 1986-08,26.4,30,22.9,477.6,572.22,76
 1986-09,21.4,24.8,18.1,273.7,415.34,83
 1986-10,16.6,20.7,12.5,67.6,402.59,77
 1986-11,12.1,15.9,8.4,32.3,242.01,73
 1986-12,9.3,13.1,5.1,100.2,162.27,74
 1987-01,6.2,10.2,2.3,70.2,185.97,71
 1987-02,7,11.1,3.2,64.7,260.91,72
 1987-03,8.9,12.6,5.2,151.7,326.99,77
 1987-04,13.3,17.5,8.8,163.8,495.12,77
 1987-05,17.3,21.2,13.3,168.4,600.79,81
 1987-06,21.2,24.8,17.6,281.5,548.16,84
 1987-07,24.4,27,22.3,733.6,427.15,92
 1987-08,26.4,29.5,23.6,579.9,501.6,87
 1987-09,22,25.3,18.7,68,430.28,72
 1987-10,19.5,23,16.1,18.3,330.41,74
 1987-11,13.6,17.9,9.5,70,244.29,74
 1987-12,8.4,12.5,4.7,15,184.17,69
 1988-01,6.5,9.8,3.3,18.2,195.67,68
 1988-02,5.6,8.7,2.5,53.3,220.44,71
 1988-03,8.3,11.4,5,165.1,326.29,73
 1988-04,13.3,17.3,9.2,242.6,510.67,74
 1988-05,17.7,21.4,14.3,301.6,551.37,78
 1988-06,21.2,24.4,18.4,315.7,454.48,88
 1988-07,26,28.9,23.5,233.4,614.36,86
 1988-08,26,29.2,23,207.4,588.09,83
 1988-09,23,26,20,103.2,462.97,84
 1988-10,18.2,21.8,14.8,15.8,472.44,73
 1988-11,11.9,15.9,8.2,25.4,325.86,68
 1988-12,8,11.6,4.6,32.5,212.96,71
 1989-01,7.7,10.4,5,137.7,166.65,78
 1989-02,7.8,10.7,4.8,133.5,220.42,76
 1989-03,9.7,13.4,6.1,85.1,407.56,70
 1989-04,15.1,19,11.3,137.5,506.08,75
 1989-05,17.4,21,14,200.4,535.83,85
 1989-06,20.1,23.4,17,283.6,494.94,87
 1989-07,24.8,27.7,22.5,229,556.34,90
 1989-08,25.9,28.9,23.3,126.3,524.67,86
 1989-09,23.2,26.3,20.4,347.2,428.39,85
 1989-10,17.3,21.3,13.5,115.1,500.44,76
 1989-11,12.5,16,9.3,90.8,289.32,74
 1989-12,8.7,12.2,5.6,21.3,221.82,72
 1990-01,5.2,8.4,2.1,118.3,146.15,72
 1990-02,8.6,11.4,5.7,253.2,259.44,77
 1990-03,10.4,13.7,7.1,147.7,483.06,73
 1990-04,13.2,16.7,9.6,198.5,480.95,74
 1990-05,17.8,21.2,14.3,262.5,537.4,82
 1990-06,22,25.2,19.2,356.1,518.75,89
 1990-07,26.3,29.2,23.8,232.8,574.86,91
 1990-08,28.2,31.6,25,303.9,660.71,82
 1990-09,23.8,26.7,20.9,418.7,459.08,84
 1990-10,18.3,21.7,15,116.2,453.59,75
 1990-11,14.8,18.5,11.2,118.7,233.42,78
 1990-12,8.4,12,5.2,40.6,200.55,71
 1991-01,6.6,9.5,3.9,105,222.1,69
 1991-02,5.9,9,2.9,137.9,209.21,69
 1991-03,9.6,12.6,6.7,203.2,341.76,75
 1991-04,13.7,17.1,10.3,115.2,462.99,75
 1991-05,16.9,20.1,13.9,380.1,542.25,79
 1991-06,21.2,23.9,18.9,346,450.73,89
 1991-07,25.1,27.5,23.1,340.3,470.98,93
 1991-08,25,27.8,22.8,260,523.38,85
 1991-09,23.3,26.3,20.6,239.7,399.9,82
 1991-10,17.3,21,13.8,22.9,464.36,72
 1991-11,12.5,16.1,9,43.7,302.8,73
 1991-12,9.2,12.7,6.1,87.6,192.43,76
 1992-01,7.4,10.3,4.4,81.4,186.91,71
 1992-02,6.9,10.3,3.6,59.2,236.43,71
 1992-03,10.5,13.4,7.9,269.2,294.26,78
 1992-04,14.2,18,10.4,161,452.27,78
 1992-05,17.2,21.1,13.7,330.5,562.75,80
 1992-06,20.2,23.5,17.2,136.1,518.71,83
 1992-07,25.2,28.1,22.9,332.1,522.83,91
 1992-08,26.5,29.6,24,352.2,426.05,85
 1992-09,23.6,26.8,20.7,229.3,378.25,80
 1992-10,17.5,21.2,14.3,7.5,347.99,75
 1992-11,12.5,16.4,8.6,56.6,237.44,72
 1992-12,9.6,12.9,6.2,106.3,173.2,73
 1993-01,5.6,8.2,3.2,57.3,134.08,74
 1993-02,7.1,10.8,3.6,156.2,225.54,76
 1993-03,9,12.8,5.5,182.2,356.96,75
 1993-04,13,16.9,9.1,76.4,472.83,74
 1993-05,17.1,20.5,13.9,240.2,505.86,83
 1993-06,20.5,23.7,17.8,287.2,441.09,89
 1993-07,23.2,25.9,21.2,220.7,409.07,87
 1993-08,24.1,26.8,21.8,783,362.44,89
 1993-09,22.3,25.6,19.2,91.5,396.64,78
 1993-10,17.3,20.9,13.9,83.2,353.43,70
 1993-11,14,17.6,10.9,138.7,183.36,76
 1993-12,7.7,11.3,4.3,69.5,122.65,69
 1994-01,6.2,9.7,2.9,69.8,180.55,69
 1994-02,6.8,10,4,68,252.49,72
 1994-03,8,11.6,4.6,72.5,386.02,73
 1994-04,14.9,18.4,11.7,235.9,435.36,83
 1994-05,18.2,21.8,14.6,212.9,511.02,84
 1994-06,20.6,23.9,17.8,342.3,494.61,88
 1994-07,27.9,31,25.1,72.3,682.25,87
 1994-08,27.3,30.1,24.8,445,659.15,87
 1994-09,22.8,26.2,19.6,132.6,591.9,74
 1994-10,18.6,22,15.5,271.1,466.03,71
 1994-11,14.9,18.5,11.6,32.7,347.29,73
 1994-12,9.6,12.4,6.6,41.1,209.23,72
 1995-01,5.9,9,3,52.2,212.92,67
 1995-02,6.7,9.9,3.9,61.2,317.17,69
 1995-03,9.7,13.3,6.2,178.5,425.82,75
 1995-04,12.9,16.4,9.2,141.9,514.12,75
 1995-05,16.6,20.1,12.8,370.7,553.14,77
 1995-06,20,23.1,17.2,204.5,518.1,86
 1995-07,24.9,27.5,22.7,790.3,530.51,91
 1995-08,27.8,30.8,25.2,336.9,601.83,86
 1995-09,22.3,25.3,19.7,132,403.58,75
 1995-10,18.6,22,15.4,103.1,403.88,72
 1995-11,12.2,15.9,8.6,58,311.47,63
 1995-12,6.9,9.8,4.1,31.6,172.6,71
 1996-01,5.9,9.1,3,59.2,192.66,71
 1996-02,4.6,7.7,1.7,38.6,227.09,72
 1996-03,8.7,12.2,5.3,264,349.75,74
 1996-04,11.8,15.3,8.3,166.4,530.37,65
 1996-05,17.6,21.3,13.9,139,534.38,81
 1996-06,21.7,24.6,19.3,401.9,408.31,93
 1996-07,24.7,27.4,22.6,107.5,468.03,90
 1996-08,27.2,30.2,24.5,333.2,479.78,83
 1996-09,23.1,26.6,20,29.5,437.83,75
 1996-10,18.5,22,15.1,194.5,358.22,72
 1996-11,13.5,16.4,10.4,119.8,220.05,67
 1996-12,9.1,12.9,5.6,120.3,191.73,64
 1997-01,5.3,8.4,2.2,23.8,169.74,64
 1997-02,6.9,10.3,3.6,26.6,229.55,66
 1997-03,10.4,13.7,7.1,147.5,382.61,65
 1997-04,14.1,17.6,10.6,277,447.01,71
 1997-05,18.3,21.9,15.2,124.7,569.54,77
 1997-06,22.3,25.6,19.2,218.5,522.4,79
 1997-07,25.5,28.2,23.3,235.1,534.55,88
 1997-08,26.2,28.9,23.7,270,451.56,86
 1997-09,22.8,26,20,46,407.29,74
 1997-10,18.1,22.1,14.4,14,419.52,69
 1997-11,14.5,17.7,11.3,305.5,211.38,77
 1997-12,9.3,12.2,6.4,175.5,194.85,71
 1998-01,6.4,9.3,3.7,252.5,161.37,71
 1998-02,8.9,12.2,5.9,157.9,263.92,76
 1998-03,10,13.4,6.6,151.5,386.44,76
 1998-04,16.1,19.2,13,271.2,400.37,89
 1998-05,18.7,22.1,15.6,116.5,513.32,87
 1998-06,20.9,23.7,18.6,327.5,435.76,92
 1998-07,26.4,29.1,24.2,369.5,601.67,92
 1998-08,27.3,30.2,24.9,257.4,627.19,88
 1998-09,24.4,27.7,21.7,477.5,454.74,79
 1998-10,19.7,22.9,17,70.1,388.16,79
 1998-11,13.7,17.5,9.9,19.8,334.98,75
 1998-12,9.2,12.8,6,10.7,269.37,70
 1999-01,6.8,10.1,3.8,112.8,215.8,72
 1999-02,6.9,10.4,3.8,62.4,304.04,74
 1999-03,10.5,13.9,7.2,178.5,309.75,78
 1999-04,14.2,18,11,87.6,516.06,79
 1999-05,17.7,21.6,14.2,292,657.1,82
 1999-06,21.3,24.5,18.7,295.8,499.06,87
 1999-07,23.4,26.2,21.5,918.2,432.37,91
 1999-08,25,27.7,23.1,666.3,424.4,90
 1999-09,24.5,27.5,22.2,508,352.4,87
 1999-10,18.7,22.5,15.7,80,371.48,73
 1999-11,13.1,16.8,10.1,39.4,251.17,74
 1999-12,8,11.5,4.8,25.8,234.17,71
 2000-01,6.5,9.2,3.6,85.5,121.26,77
 2000-02,4.9,8.1,1.9,16.3,349.4,69
 2000-03,9.6,13.5,5.8,83,514.81,68
 2000-04,13.4,17.6,9.5,60.7,605.55,71
 2000-05,17.2,21.2,13.7,162,639.46,79
 2000-06,21.4,24.4,18.8,167.1,502.96,85
 2000-07,26.3,29.2,23.9,166.2,614.81,86
 2000-08,27.6,30.6,24.9,244.3,632.7,83
 2000-09,22.5,25.5,20,331.2,471.87,79
 2000-10,18.7,22,15.8,213.5,396.97,74
 2000-11,13,16.4,9.9,112,316,75
 2000-12,8.8,12.5,5.3,19.8,259.35,71
 2001-01,5.8,9.1,2.7,165,221.2,76
 2001-02,6.8,10.5,3.4,90.2,279.12,67
 2001-03,9.6,13.8,5.8,21.9,472.24,64
 2001-04,14.3,18.3,10.4,203,600.76,70
 2001-05,18.4,22.1,15.4,162.5,593.95,80
 2001-06,21.4,24.3,19,272,462.19,86
 2001-07,26.4,29.7,23.7,273.2,635.99,87
 2001-08,26.8,30.1,24.2,252.5,603.1,76
 2001-09,23.3,26.5,20.7,209.5,561.88,70
 2001-10,19.4,22.7,16.5,176,440.16,69
 2001-11,12.2,15.9,9,67,322.89,62
 2001-12,7.1,9.9,4.5,166,155.4,65
 2002-01,7.6,10.9,4.7,56.6,218.05,66
 2002-02,7.6,11.4,4.1,52.3,391.64,63
 2002-03,11.6,15.3,7.8,101.1,469.65,66
 2002-04,15.1,18.5,11.8,179,468.38,74
 2002-05,17.9,21.2,15.3,200,507.95,84
 2002-06,21.6,25.1,18.5,118.6,625.7,82
 2002-07,24.4,27.3,22.2,495.7,503.99,92
 2002-08,25.6,28.3,23.4,472.5,486.37,89
 2002-09,22.9,26.2,20,143.9,552.27,79
 2002-10,17.9,21.4,14.4,182.8,401.06,72
 2002-11,11.3,14.8,7.8,31.1,271.25,71
 2002-12,9.2,12,6.6,102.4,148.18,75
 2003-01,5.4,8.4,2.5,86.4,186.09,72
 2003-02,7.9,11.1,4.9,73,246.08,74
 2003-03,9.7,13.1,6.6,164,429.53,73
 2003-04,14.8,18.8,11.5,225,489.03,77
 2003-05,18.6,21.9,15.8,392,519.42,82
 2003-06,21.8,25.1,19.1,377,528.68,85
 2003-07,24.2,26.9,22.1,363.5,399.71,92
 2003-08,26.6,29.7,24.2,459,515.46,89
 2003-09,24.5,27.9,21.7,330.4,505.31,82
 2003-10,18,21.9,14.7,51.5,443.3,66
 2003-11,15.1,18.5,11.9,244.5,218.55,74
 2003-12,8.4,11.5,5.4,33.5,188.5,65
 2004-01,5.6,8.9,2.7,68.5,195.41,66
 2004-02,8.3,12.4,4.6,97.1,347.77,63
 2004-03,10.1,14.2,6.4,107.5,468.59,63
 2004-04,14.4,18.6,10.4,257.6,540.07,71
 2004-05,18,21.5,14.9,420.7,503.02,84
 2004-06,22.1,25.5,19.1,180.4,512.74,80
 2004-07,26.4,29.6,23.8,60.5,709.95,88
 2004-08,27.7,31,25,552.5,589.97,81
 2004-09,23.6,26.7,21,412,389.81,81
 2004-10,18.6,22.2,15.4,46,452.88,67
 2004-11,13.8,17.9,10.4,81.1,295.33,71
 2004-12,9.8,13.1,6.5,55.4,196.02,69
 2005-01,5.1,7.9,2.7,58,145.55,67
 2005-02,5.4,8.4,2.5,110,218.85,69
 2005-03,8.2,12.2,4.6,194.6,446.84,67
 2005-04,14.6,18.7,10.9,135.5,618.12,73
 2005-05,17.6,21.6,14,137.7,656.52,73
 2005-06,22.3,25.7,19.4,96.3,654.5,84
 2005-07,25.9,28.8,23.5,374,535.8,87
 2005-08,26.7,29.8,24.2,256,559.19,86
 2005-09,24.8,28,22.4,64,473.45,83
 2005-10,18.9,22.3,16.1,64.5,378.68,71
 2005-11,14.2,17.8,10.8,137,277.85,65
 2005-12,5.8,9.1,2.8,112.5,164.21,70
 2006-01,7.4,10.3,4.7,99,190.81,69
 2006-02,6.5,9.8,3.3,73.5,245.75,67
 2006-03,9.8,13.7,6.1,54.2,468.61,66
 2006-04,13.7,17.4,10.3,282.8,493.91,73
 2006-05,16.9,20.4,14,253.5,531.37,83
 2006-06,20.7,23.8,18.2,486,514.84,89
 2006-07,24.9,27.6,22.9,407.5,541.32,91
 2006-08,27.8,31,25.1,194,596.54,81
 2006-09,22.1,25,19.8,273,392.77,75
 2006-10,20.1,24,16.7,68,451.23,74
 2006-11,14.9,18.2,11.8,85.5,231.51,68
 2006-12,9.1,12.3,6.3,90.5,166.31,69
 2007-01,7.3,10.2,4.7,124.5,167.29,66
 2007-02,9.4,13.1,5.9,61,316.26,67
 2007-03,10.8,14.3,7.5,105.9,436.79,69
 2007-04,14,17.8,10.3,81.9,544.66,66
 2007-05,18.5,22.4,15.1,154,646.99,78
 2007-06,21.3,24.3,18.9,144.4,512.41,85
 2007-07,24.8,27.6,22.5,464.2,529.53,86
 2007-08,27.7,30.7,25.2,563.8,661.13,82
 2007-09,24.1,26.9,21.9,880,457.09,81
 2007-10,19,22.1,16.3,183,462.07,71
 2007-11,12.7,16.1,9.6,2.6,325.24,62
 2007-12,9.8,12.5,7.2,114.7,206.63,67
 2008-01,6.8,9.5,4.6,156.8,191.25,69
 2008-02,5.3,8.5,2.4,31,348.15,58
 2008-03,10.3,14.1,7,123.6,501.43,65
 2008-04,14.5,17.9,11.3,111.2,541.42,69
 2008-05,17.6,21.3,14.1,209.9,641,73
 2008-06,20.5,23.1,18.2,377.3,428.33,84
 2008-07,26.5,29.6,24.1,96.3,659.78,84
 2008-08,26.4,29.6,23.8,396.6,591.4,79
 2008-09,23.8,26.8,21.5,343.2,467.16,78
 2008-10,19.5,22.9,16.6,91,434.31,68
 2008-11,13.2,16.2,10.3,88.3,267.05,67
 2008-12,8.9,12.3,5.6,35.4,227.06,63
 2009-01,5.9,8.7,3,67.9,205.89,65
 2009-02,9.3,12.3,6.3,157,281.63,68
 2009-03,10.2,13.7,6.6,216.6,452.78,62
 2009-04,13.9,17.8,10.1,183.2,599.19,68
 2009-05,18.6,22.7,15,103.4,717.61,70
 2009-06,21.6,24.9,18.8,393,623.8,79
 2009-07,24.9,27.7,22.6,329.1,574.58,83
 2009-08,25.8,28.6,23.5,240.5,608.99,76
 2009-09,23.3,26.3,20.9,162.7,512.86,72
 2009-10,19.4,23,16.2,82.1,499.1,60
 2009-11,12.6,15.8,9.9,180.1,251.22,69
 2009-12,7.6,10.6,4.8,53.9,199.77,67
 2010-01,5.8,9,2.8,64.1,234.14,68
 2010-02,7.7,10.7,4.7,113.2,265.68,70
 2010-03,9.5,12.8,5.9,259.3,369.36,69
 2010-04,11.9,15.3,8.8,324.8,509.6,67
 2010-05,17.1,20.9,14.1,109.9,644.65,74
 2010-06,20.9,24,18.6,387,515.91,82
 2010-07,25.5,28.3,23.3,306,574.45,90
 2010-08,28.1,31,25.8,491.2,613.5,83
 2010-09,24.7,27.7,22.3,188.4,516.26,81
 2010-10,18.3,21.4,15.5,125,416.35,74
 2010-11,12.7,16.5,8.8,3,329.25,66
 2010-12,7.8,11.3,4.5,106.8,211.88,70
 2011-01,2.8,5.2,0.7,19,190.22,69
 2011-02,7.7,11,4.6,140.2,329.04,69
 2011-03,8.1,11.4,4.9,91.6,545.89,58
 2011-04,13.2,17,9.3,148.4,643.37,73
 2011-05,18,21.3,15.4,125.4,618.17,81
 2011-06,21.2,23.8,19.2,584.5,499.06,89
 2011-07,26.5,29.4,24.3,130.4,681.13,86
 2011-08,25.8,28.5,24,423.1,520.98,87
 2011-09,23.7,27,21.1,112.2,617.35,76
 2011-10,18.5,21.8,15.6,71,471.52,68
 2011-11,16.3,19.4,13.7,432.5,285.15,74
 2011-12,7.4,10.2,4.8,73,189.18,67
 2012-01,5.8,8.4,3.4,32.9,226.69,63
 2012-02,5.4,8.3,2.6,109.1,267.78,67
 2012-03,9.6,12.8,6.5,201.5,454.85,70
 2012-04,14.7,18.5,10.7,516.5,579.57,75
 2012-05,19,22.8,15.6,144,698.99,81
 2012-06,22.1,25,19.9,208.8,597.27,93
 2012-07,26,28.7,23.7,207.3,580.38,96
 2012-08,27.6,30.5,25.5,926.7,633.44,93
 2012-09,22.2,25.4,19.7,499.1,528.09,87
 2012-10,18.8,22.3,15.6,47,503.96,74
 2012-11,12.3,15.4,9.3,189.3,299.57,73
 2012-12,6.7,9.8,3.9,190.5,190.67,78
 2013-01,5.7,8.7,2.7,40.1,247.09,73
 2013-02,6.6,9.8,3.2,106,308.81,74
 2013-03,10.3,14.9,5.9,64.3,558.54,74
 2013-04,13.3,17.3,9.3,132.8,600.03,69
 2013-05,18.3,22,14.9,160.5,731.37,84
 2013-06,21.4,24.3,19.4,205.1,529.32,91
 2013-07,27.2,30,25.1,18.8,658.01,88
 2013-08,28.6,31.9,25.8,222.5,662.33,83
 2013-09,24.2,27.4,21.4,90.1,517.58,78
 2013-10,19.7,22.8,16.8,116.6,476.96,74
 2013-11,12.8,16.2,9.5,145.9,285.47,70
 2013-12,7.9,10.9,5,81.3,222.11,67
 2014-01,6.9,10.3,3.3,50.2,279.78,63
 2014-02,7.5,10.4,4.9,170.5,293.67,71
 2014-03,10.7,14,7.3,207,454.87,72
 2014-04,14.7,18.3,11.5,198.2,535.26,73
 2014-05,18.5,22.6,14.8,276,682.63,80
 2014-06,21.3,24.3,18.9,300.9,529.41,89
 2014-07,24.8,27.5,22.6,435,468.17,92
 2014-08,25,27.5,23.2,555.1,402.01,90
 2014-09,23.6,26.6,20.9,178.7,429.36,79
 2014-10,19.3,22.6,16.3,203.9,396.31,75
 2014-11,14.1,17.4,11.2,114.6,242.51,71
 2014-12,7,10.2,3.8,76.8,163.23,70
 2015-01,7.3,10.5,4.2,108.6,203.06,70
 2015-02,7.1,10.3,4.1,180.7,229.42,69
 2015-03,10.1,13.6,6.7,189.9,448.34,70
 2015-04,14.3,18,11.1,290.7,457.56,82
 2015-05,18.1,22,14.9,426.5,660.45,80
 2015-06,21,24,18.6,271.5,479.34,90
 2015-07,24.4,27.3,22.2,396.8,593.93,92
 2015-08,26,29.1,23.6,248.6,530.07,86
 2015-09,22.7,25.8,20,295.1,494.55,78
 2015-10,18.7,22.5,15.3,61,455.29,71
 2015-11,15,17.7,12.2,292.7,175.93,81
 2015-12,9.7,12.4,7,112.7,168.6,71
 2016-01,5.7,8.4,3.3,167.8,132.75,71
 2016-02,7,10.2,3.9,143.4,268.97,66
 2016-03,10.4,13.9,7.1,206.7,479.48,72
 2016-04,15.2,19,12,294.4,483.09,84
 2016-05,18.4,22.1,15.1,216.6,591.9,82
 2016-06,21.6,24.6,19.3,281.2,451.38,91
 2016-07,26.4,29.1,24.2,203.2,610.55,92
 2016-08,28,31.2,25.3,170.9,631.34,79
 2016-09,23.6,26.3,21.4,276.1,367.08,86
 2016-10,20,22.9,17.8,433.6,276.31,81
 2016-11,13.7,17,10.8,92.9,247.4,73
 2016-12,9.6,13,6.5,144,203.16,71
 2017-01,6.7,9.8,3.9,55.6,201.43,69
 2017-02,6.8,10.5,3.1,86.9,307.85,67
 2017-03,9.7,13.2,6.3,60.4,433.79,65
 2017-04,15.2,18.9,11.7,222.5,545.76,79
 2017-05,18.8,22.9,15.3,66.4,682.11,81
 2017-06,21.7,25.1,18.9,247.4,584.91,88
 2017-07,27.9,31,25.6,427.5,617.2,95
 2017-08,28,31.4,25.4,437.3,619.22,84
 2017-09,23.8,27,21.2,102.8,414.01,79
 2017-10,19.2,22,16.6,389.1,316.02,80
 2017-11,12.7,16.3,9.1,19.2,288.3,72
 2017-12,6.9,9.9,3.9,31.8,183.32,67
 2018-01,4.9,7.7,2.2,102.4,184.41,73
 2018-02,5.5,8.8,2.4,125.7,286.47,66
 2018-03,11.2,15.1,7.7,179.5,450.58,84
 2018-04,15.5,19.3,12.1,312,550.16,83
 2018-05,18.4,22,15.5,356.1,543.09,87
 2018-06,21.7,25,19,377.2,576.1,89
 2018-07,26.7,29.6,24.5,48.7,632.09,93
 2018-08,28,31.1,25.7,376.5,613.7,92
 2018-09,23.5,26.5,21,521.8,394.68,85
 2018-10,17.5,20.8,14.4,347,390.77,71
 2018-11,13.9,17.4,10.6,55.6,294.87,72
 2018-12,8.8,11.6,6.3,96,158.62,72
