분류: 지상,,
요소 : 강수량,,
검색구분 : 월,,
지역/지점명 : 고산,,
기간 : 1980 ~ 2018년 01 ~ 12월,,
,,
,,
,,
,,
지점명,일시,강수량(mm)
고산,Jan-88,14.6
고산,Feb-88,18.6
고산,Mar-88,95.4
고산,Apr-88,80.5
고산,May-88,86.4
고산,Jun-88,101.5
고산,Jul-88,67.1
고산,Aug-88,207.4
고산,Sep-88,36.9
고산,Oct-88,4
고산,Nov-88,8.6
고산,Dec-88,14.5
고산,Jan-89,88.8
고산,Feb-89,91.9
고산,Mar-89,43.6
고산,Apr-89,29.5
고산,May-89,67.5
고산,Jun-89,104.6
고산,Jul-89,168.1
고산,Aug-89,108.1
고산,Sep-89,273.2
고산,Oct-89,20.2
고산,Nov-89,75.9
고산,Dec-89,10.1
고산,Jan-90,51.2
고산,Feb-90,113.7
고산,Mar-90,55.2
고산,Apr-90,102.8
고산,May-90,97.8
고산,Jun-90,205.8
고산,Jul-90,98.4
고산,Aug-90,118.9
고산,Sep-90,170.9
고산,Oct-90,40.7
고산,Nov-90,90.9
고산,Dec-90,16
고산,Jan-91,33.6
고산,Feb-91,47.3
고산,Mar-91,116.8
고산,Apr-91,33.3
고산,May-91,368.2
고산,Jun-91,269.9
고산,Jul-91,334.9
고산,Aug-91,38.6
고산,Sep-91,194.3
고산,Oct-91,9.2
고산,Nov-91,31.4
고산,Dec-91,26.5
고산,Jan-92,52.8
고산,Feb-92,15.9
고산,Mar-92,134.4
고산,Apr-92,115.4
고산,May-92,96.5
고산,Jun-92,76.1
고산,Jul-92,61.8
고산,Aug-92,326.6
고산,Sep-92,133.6
고산,Oct-92,4
고산,Nov-92,56.6
고산,Dec-92,33.9
고산,Jan-93,32.8
고산,Feb-93,66.6
고산,Mar-93,90.7
고산,Apr-93,23.6
고산,May-93,132.3
고산,Jun-93,160.7
고산,Jul-93,86.9
고산,Aug-93,354.8
고산,Sep-93,40.8
고산,Oct-93,27
고산,Nov-93,94.2
고산,Dec-93,41
고산,Jan-94,37.5
고산,Feb-94,20.1
고산,Mar-94,53.2
고산,Apr-94,152.6
고산,May-94,85.1
고산,Jun-94,123.2
고산,Jul-94,20.2
고산,Aug-94,208.2
고산,Sep-94,50.2
고산,Oct-94,48.7
고산,Nov-94,11.8
고산,Dec-94,23.5
고산,Jan-95,36.3
고산,Feb-95,61.2
고산,Mar-95,40.8
고산,Apr-95,82.7
고산,May-95,136.2
고산,Jun-95,79.7
고산,Jul-95,341.4
고산,Aug-95,86
고산,Sep-95,49.3
고산,Oct-95,60
고산,Nov-95,20.6
고산,Dec-95,8.8
고산,Jan-96,26.1
고산,Feb-96,16.4
고산,Mar-96,91.6
고산,Apr-96,48.2
고산,May-96,63.3
고산,Jun-96,216.9
고산,Jul-96,56.5
고산,Aug-96,175.5
고산,Sep-96,14.6
고산,Oct-96,36.3
고산,Nov-96,44.5
고산,Dec-96,47.5
고산,Jan-97,13.5
고산,Feb-97,14.9
고산,Mar-97,55.2
고산,Apr-97,138.8
고산,May-97,60
고산,Jun-97,41.5
고산,Jul-97,119.7
고산,Aug-97,161.8
고산,Sep-97,12.6
고산,Oct-97,5
고산,Nov-97,197
고산,Dec-97,55.1
고산,Jan-98,81.6
고산,Feb-98,38
고산,Mar-98,96.6
고산,Apr-98,164.8
고산,May-98,85.2
고산,Jun-98,210.9
고산,Jul-98,54.6
고산,Aug-98,42.4
고산,Sep-98,218
고산,Oct-98,37.4
고산,Nov-98,12.7
고산,Dec-98,8.2
고산,Jan-99,96.6
고산,Feb-99,34.5
고산,Mar-99,110.8
고산,Apr-99,65.3
고산,May-99,117.1
고산,Jun-99,120.3
고산,Jul-99,575.5
고산,Aug-99,501.3
고산,Sep-99,171.7
고산,Oct-99,36.6
고산,Nov-99,21.8
고산,Dec-99,23
고산,Jan-00,57.7
고산,Feb-00,7.4
고산,Mar-00,37.2
고산,Apr-00,28.5
고산,May-00,67.7
고산,Jun-00,121.5
고산,Jul-00,94.4
고산,Aug-00,229.2
고산,Sep-00,198.2
고산,Oct-00,71.3
고산,Nov-00,90
고산,Dec-00,10.5
고산,Jan-01,82.2
고산,Feb-01,59.7
고산,Mar-01,9.8
고산,Apr-01,47.3
고산,May-01,44.7
고산,Jun-01,237.1
고산,Jul-01,163.3
고산,Aug-01,196.7
고산,Sep-01,18.7
고산,Oct-01,97.8
고산,Nov-01,57.4
고산,Dec-01,99
고산,Jan-02,28.8
고산,Feb-02,49.4
고산,Mar-02,61.1
고산,Apr-02,70.6
고산,May-02,96.1
고산,Jun-02,52.1
고산,Jul-02,273.7
고산,Aug-02,308.7
고산,Sep-02,111
고산,Oct-02,76.6
고산,Nov-02,30.3
고산,Dec-02,67.4
고산,Jan-03,37.3
고산,Feb-03,42
고산,Mar-03,73.2
고산,Apr-03,133.1
고산,May-03,249.1
고산,Jun-03,253.3
고산,Jul-03,265.8
고산,Aug-03,244.2
고산,Sep-03,79.6
고산,Oct-03,32.5
고산,Nov-03,80.6
고산,Dec-03,12.3
고산,Jan-04,16.4
고산,Feb-04,70.2
고산,Mar-04,72.9
고산,Apr-04,118.3
고산,May-04,169.4
고산,Jun-04,85.3
고산,Jul-04,48.1
고산,Aug-04,363.7
고산,Sep-04,239.5
고산,Oct-04,24.5
고산,Nov-04,26.6
고산,Dec-04,35
고산,Jan-05,33.2
고산,Feb-05,52.7
고산,Mar-05,96.8
고산,Apr-05,53.7
고산,May-05,81.5
고산,Jun-05,35.6
고산,Jul-05,164.5
고산,Aug-05,130.3
고산,Sep-05,10.5
고산,Oct-05,45
고산,Nov-05,93.1
고산,Dec-05,30.6
고산,Jan-06,49.3
고산,Feb-06,41.3
고산,Mar-06,40.1
고산,Apr-06,117.7
고산,May-06,144.7
고산,Jun-06,203.5
고산,Jul-06,407.5
고산,Aug-06,100.9
고산,Sep-06,102.6
고산,Oct-06,44.8
고산,Nov-06,70.1
고산,Dec-06,27.8
고산,Jan-07,37.6
고산,Feb-07,31.1
고산,Mar-07,84.7
고산,Apr-07,52.1
고산,May-07,75.5
고산,Jun-07,68.1
고산,Jul-07,285.1
고산,Aug-07,189.5
고산,Sep-07,318.2
고산,Oct-07,97.1
고산,Nov-07,1.6
고산,Dec-07,55.4
고산,Jan-08,50.5
고산,Feb-08,20.3
고산,Mar-08,74.2
고산,Apr-08,46.1
고산,May-08,105.1
고산,Jun-08,252.8
고산,Jul-08,69.1
고산,Aug-08,126.8
고산,Sep-08,81.7
고산,Oct-08,61.6
고산,Nov-08,61.2
고산,Dec-08,22.9
고산,Jan-09,22
고산,Feb-09,118.2
고산,Mar-09,87.5
고산,Apr-09,111.9
고산,May-09,55.8
고산,Jun-09,187
고산,Jul-09,150.8
고산,Aug-09,98.4
고산,Sep-09,74
고산,Oct-09,71
고산,Nov-09,141.6
고산,Dec-09,14.8
고산,Jan-10,29.3
고산,Feb-10,47.1
고산,Mar-10,122
고산,Apr-10,170.9
고산,May-10,49.5
고산,Jun-10,213.5
고산,Jul-10,185.6
고산,Aug-10,324.1
고산,Sep-10,72.6
고산,Oct-10,100.1
고산,Nov-10,1
고산,Dec-10,46.1
고산,Jan-11,6.5
고산,Feb-11,34.6
고산,Mar-11,32.3
고산,Apr-11,86.2
고산,May-11,40.7
고산,Jun-11,263.7
고산,Jul-11,41.8
고산,Aug-11,160.7
고산,Sep-11,3
고산,Oct-11,71
고산,Nov-11,189.5
고산,Dec-11,31.3
고산,Jan-12,6
고산,Feb-12,70.2
고산,Mar-12,116.5
고산,Apr-12,215.2
고산,May-12,51.5
고산,Jun-12,80.6
고산,Jul-12,195.1
고산,Aug-12,303.6
고산,Sep-12,175.2
고산,Oct-12,10.5
고산,Nov-12,89.7
고산,Dec-12,104
고산,Jan-13,20.5
고산,Feb-13,72.2
고산,Mar-13,55
고산,Apr-13,63.5
고산,May-13,95.3
고산,Jun-13,121.4
고산,Jul-13,6.1
고산,Aug-13,77
고산,Sep-13,79.3
고산,Oct-13,21.1
고산,Nov-13,71.5
고산,Dec-13,14.2
고산,Jan-14,40.8
고산,Feb-14,72.9
고산,Mar-14,108.9
고산,Apr-14,71
고산,May-14,184.8
고산,Jun-14,84.7
고산,Jul-14,261.6
고산,Aug-14,238.5
고산,Sep-14,84.3
고산,Oct-14,37.7
고산,Nov-14,52.3
고산,Dec-14,34.1
고산,Jan-15,58.9
고산,Feb-15,62.5
고산,Mar-15,91.3
고산,Apr-15,163.1
고산,May-15,232
고산,Jun-15,225
고산,Jul-15,167.2
고산,Aug-15,84
고산,Sep-15,222.8
고산,Oct-15,21.8
고산,Nov-15,123.5
고산,Dec-15,94.3
고산,Jan-16,70.1
고산,Feb-16,76.7
고산,Mar-16,89
고산,Apr-16,147.3
고산,May-16,143.2
고산,Jun-16,193.7
고산,Jul-16,117.2
고산,Aug-16,76.4
고산,Sep-16,128.9
고산,Oct-16,122.2
고산,Nov-16,50.7
고산,Dec-16,77.7
고산,Jan-17,19.6
고산,Feb-17,39.6
고산,Mar-17,34.2
고산,Apr-17,85.1
고산,May-17,31.1
고산,Jun-17,114.8
고산,Jul-17,23.1
고산,Aug-17,279.7
고산,Sep-17,58.3
고산,Oct-17,152.4
고산,Nov-17,6.7
고산,Dec-17,16.7
고산,Jan-18,47.7
고산,Feb-18,75
고산,Mar-18,101.2
고산,Apr-18,175.6
고산,May-18,256.7
고산,Jun-18,186.7
고산,Jul-18,20.8
고산,Aug-18,127.2
고산,Sep-18,136.6
고산,Oct-18,121.2
고산,Nov-18,42.1
고산,Dec-18,55
