일시,평균기온,최고기온 평균,최저기온 평균,강수량mm
 1980-01,6,9.1,3,143.3
 1980-02,4.4,7.7,1.2,61.4
 1980-03,8.9,12.3,5.2,154.3
 1980-04,13.3,17,9,179.9
 1980-05,17.2,21.2,12.9,310.1
 1980-06,21.3,24.7,18.5,185
 1980-07,24.1,26.9,21.7,330.5
 1980-08,23.7,26.2,21.4,515.5
 1980-09,21.3,24.8,17.8,60.5
 1980-10,17.5,20.8,13.9,162.6
 1980-11,13.2,17.6,8.9,192.9
 1980-12,5.9,9.4,2.5,85.5
 1981-01,3.8,7,0.6,40.4
 1981-02,5.6,8.7,2.1,86.1
 1981-03,9.8,13.7,5.7,117.8
 1981-04,13.4,17,9.2,150.6
 1981-05,17.3,21.6,12.8,124.5
 1981-06,21.2,24.4,18,349.6
 1981-07,27.2,30.2,24.5,117.7
 1981-08,26.6,29.9,23.6,510.8
 1981-09,22.2,25.7,18.8,464.5
 1981-10,17.2,20.9,13.2,169.2
 1981-11,10.7,14.2,6.9,86.2
 1981-12,7.2,11.1,3.2,20.8
 1982-01,4.9,8.5,1.1,75.9
 1982-02,6.3,9.8,2.7,94.9
 1982-03,10.1,13.7,5.8,149.7
 1982-04,13.2,17,8.9,173
 1982-05,18.8,22.6,14.9,140.2
 1982-06,21.3,24.9,17.5,70.4
 1982-07,24,27.1,21.3,387.4
 1982-08,26.3,29.4,23.4,250.6
 1982-09,21.9,25.2,18.5,102.9
 1982-10,18.8,22.8,15,67.5
 1982-11,14,17.3,10.7,177.8
 1982-12,7.8,12,3.9,43.5
 1983-01,5.9,9.5,2.5,72.7
 1983-02,5.5,9.5,1.5,81.8
 1983-03,9.9,13.2,6.6,137.8
 1983-04,14.8,18.6,10.4,184.2
 1983-05,17.8,21.8,13.7,171
 1983-06,20.5,24,17.3,139.5
 1983-07,24.8,27.7,22.2,235.4
 1983-08,26.9,30.2,24.1,161.3
 1983-09,23.9,27.2,21.1,742.4
 1983-10,18.6,22.3,15.2,77.5
 1983-11,12,16,8.3,92.9
 1983-12,6.7,10.4,3.2,35.8
 1984-01,3.2,6.5,0.5,39.5
 1984-02,3.7,7,0.5,38.2
 1984-03,7.3,11.2,3.4,47.5
 1984-04,13.3,16.9,9.7,141
 1984-05,17.1,20.9,12.9,70.7
 1984-06,21.6,24.8,18.6,254.7
 1984-07,26.2,29.5,23.5,158.5
 1984-08,27.1,30.2,24.2,219.1
 1984-09,22.6,26.3,18.9,199.1
 1984-10,17.6,21.6,13.6,28.4
 1984-11,13.6,17.7,9.6,90.7
 1984-12,7.6,10.9,4.5,87.8
 1985-01,4,7.8,0.8,31.5
 1985-02,6.7,9.8,3.6,164.1
 1985-03,8.9,12.4,5.6,222.4
 1985-04,13.6,17.7,9.1,213.8
 1985-05,18.3,21.6,14.8,281.5
 1985-06,21.2,24.1,18.4,896.2
 1985-07,26.4,29.4,23.5,551.8
 1985-08,27.1,30.2,24.4,392.4
 1985-09,24.4,27.7,21.1,193.9
 1985-10,18.5,22,15,421.4
 1985-11,11.9,15.8,8,85.5
 1985-12,6.2,9.7,2.8,53.7
 1986-01,4.4,7.8,1.1,50.4
 1986-02,4,7.6,0.7,39.6
 1986-03,8.9,13,5,115.5
 1986-04,13.7,17.4,9.6,211.5
 1986-05,17.6,21.6,13.3,111.7
 1986-06,21.4,25,18.1,401.3
 1986-07,23.9,26.8,21.5,490
 1986-08,26.4,30,22.9,477.6
 1986-09,21.4,24.8,18.1,273.7
 1986-10,16.6,20.7,12.5,67.6
 1986-11,12.1,15.9,8.4,32.3
 1986-12,9.3,13.1,5.1,100.2
 1987-01,6.2,10.2,2.3,70.2
 1987-02,7,11.1,3.2,64.7
 1987-03,8.9,12.6,5.2,151.7
 1987-04,13.3,17.5,8.8,163.8
 1987-05,17.3,21.2,13.3,168.4
 1987-06,21.2,24.8,17.6,281.5
 1987-07,24.4,27,22.3,733.6
 1987-08,26.4,29.5,23.6,579.9
 1987-09,22,25.3,18.7,68
 1987-10,19.5,23,16.1,18.3
 1987-11,13.6,17.9,9.5,70
 1987-12,8.4,12.5,4.7,15
 1988-01,6.5,9.8,3.3,18.2
 1988-02,5.6,8.7,2.5,53.3
 1988-03,8.3,11.4,5,165.1
 1988-04,13.3,17.3,9.2,242.6
 1988-05,17.7,21.4,14.3,301.6
 1988-06,21.2,24.4,18.4,315.7
 1988-07,26,28.9,23.5,233.4
 1988-08,26,29.2,23,207.4
 1988-09,23,26,20,103.2
 1988-10,18.2,21.8,14.8,15.8
 1988-11,11.9,15.9,8.2,25.4
 1988-12,8,11.6,4.6,32.5
 1989-01,7.7,10.4,5,137.7
 1989-02,7.8,10.7,4.8,133.5
 1989-03,9.7,13.4,6.1,85.1
 1989-04,15.1,19,11.3,137.5
 1989-05,17.4,21,14,200.4
 1989-06,20.1,23.4,17,283.6
 1989-07,24.8,27.7,22.5,229
 1989-08,25.9,28.9,23.3,126.3
 1989-09,23.2,26.3,20.4,347.2
 1989-10,17.3,21.3,13.5,115.1
 1989-11,12.5,16,9.3,90.8
 1989-12,8.7,12.2,5.6,21.3
 1990-01,5.2,8.4,2.1,118.3
 1990-02,8.6,11.4,5.7,253.2
 1990-03,10.4,13.7,7.1,147.7
 1990-04,13.2,16.7,9.6,198.5
 1990-05,17.8,21.2,14.3,262.5
 1990-06,22,25.2,19.2,356.1
 1990-07,26.3,29.2,23.8,232.8
 1990-08,28.2,31.6,25,303.9
 1990-09,23.8,26.7,20.9,418.7
 1990-10,18.3,21.7,15,116.2
 1990-11,14.8,18.5,11.2,118.7
 1990-12,8.4,12,5.2,40.6
 1991-01,6.6,9.5,3.9,105
 1991-02,5.9,9,2.9,137.9
 1991-03,9.6,12.6,6.7,203.2
 1991-04,13.7,17.1,10.3,115.2
 1991-05,16.9,20.1,13.9,380.1
 1991-06,21.2,23.9,18.9,346
 1991-07,25.1,27.5,23.1,340.3
 1991-08,25,27.8,22.8,260
 1991-09,23.3,26.3,20.6,239.7
 1991-10,17.3,21,13.8,22.9
 1991-11,12.5,16.1,9,43.7
 1991-12,9.2,12.7,6.1,87.6
 1992-01,7.4,10.3,4.4,81.4
 1992-02,6.9,10.3,3.6,59.2
 1992-03,10.5,13.4,7.9,269.2
 1992-04,14.2,18,10.4,161
 1992-05,17.2,21.1,13.7,330.5
 1992-06,20.2,23.5,17.2,136.1
 1992-07,25.2,28.1,22.9,332.1
 1992-08,26.5,29.6,24,352.2
 1992-09,23.6,26.8,20.7,229.3
 1992-10,17.5,21.2,14.3,7.5
 1992-11,12.5,16.4,8.6,56.6
 1992-12,9.6,12.9,6.2,106.3
 1993-01,5.6,8.2,3.2,57.3
 1993-02,7.1,10.8,3.6,156.2
 1993-03,9,12.8,5.5,182.2
 1993-04,13,16.9,9.1,76.4
 1993-05,17.1,20.5,13.9,240.2
 1993-06,20.5,23.7,17.8,287.2
 1993-07,23.2,25.9,21.2,220.7
 1993-08,24.1,26.8,21.8,783
 1993-09,22.3,25.6,19.2,91.5
 1993-10,17.3,20.9,13.9,83.2
 1993-11,14,17.6,10.9,138.7
 1993-12,7.7,11.3,4.3,69.5
 1994-01,6.2,9.7,2.9,69.8
 1994-02,6.8,10,4,68
 1994-03,8,11.6,4.6,72.5
 1994-04,14.9,18.4,11.7,235.9
 1994-05,18.2,21.8,14.6,212.9
 1994-06,20.6,23.9,17.8,342.3
 1994-07,27.9,31,25.1,72.3
 1994-08,27.3,30.1,24.8,445
 1994-09,22.8,26.2,19.6,132.6
 1994-10,18.6,22,15.5,271.1
 1994-11,14.9,18.5,11.6,32.7
 1994-12,9.6,12.4,6.6,41.1
 1995-01,5.9,9,3,52.2
 1995-02,6.7,9.9,3.9,61.2
 1995-03,9.7,13.3,6.2,178.5
 1995-04,12.9,16.4,9.2,141.9
 1995-05,16.6,20.1,12.8,370.7
 1995-06,20,23.1,17.2,204.5
 1995-07,24.9,27.5,22.7,790.3
 1995-08,27.8,30.8,25.2,336.9
 1995-09,22.3,25.3,19.7,132
 1995-10,18.6,22,15.4,103.1
 1995-11,12.2,15.9,8.6,58
 1995-12,6.9,9.8,4.1,31.6
 1996-01,5.9,9.1,3,59.2
 1996-02,4.6,7.7,1.7,38.6
 1996-03,8.7,12.2,5.3,264
 1996-04,11.8,15.3,8.3,166.4
 1996-05,17.6,21.3,13.9,139
 1996-06,21.7,24.6,19.3,401.9
 1996-07,24.7,27.4,22.6,107.5
 1996-08,27.2,30.2,24.5,333.2
 1996-09,23.1,26.6,20,29.5
 1996-10,18.5,22,15.1,194.5
 1996-11,13.5,16.4,10.4,119.8
 1996-12,9.1,12.9,5.6,120.3
 1997-01,5.3,8.4,2.2,23.8
 1997-02,6.9,10.3,3.6,26.6
 1997-03,10.4,13.7,7.1,147.5
 1997-04,14.1,17.6,10.6,277
 1997-05,18.3,21.9,15.2,124.7
 1997-06,22.3,25.6,19.2,218.5
 1997-07,25.5,28.2,23.3,235.1
 1997-08,26.2,28.9,23.7,270
 1997-09,22.8,26,20,46
 1997-10,18.1,22.1,14.4,14
 1997-11,14.5,17.7,11.3,305.5
 1997-12,9.3,12.2,6.4,175.5
 1998-01,6.4,9.3,3.7,252.5
 1998-02,8.9,12.2,5.9,157.9
 1998-03,10,13.4,6.6,151.5
 1998-04,16.1,19.2,13,271.2
 1998-05,18.7,22.1,15.6,116.5
 1998-06,20.9,23.7,18.6,327.5
 1998-07,26.4,29.1,24.2,369.5
 1998-08,27.3,30.2,24.9,257.4
 1998-09,24.4,27.7,21.7,477.5
 1998-10,19.7,22.9,17,70.1
 1998-11,13.7,17.5,9.9,19.8
 1998-12,9.2,12.8,6,10.7
 1999-01,6.8,10.1,3.8,112.8
 1999-02,6.9,10.4,3.8,62.4
 1999-03,10.5,13.9,7.2,178.5
 1999-04,14.2,18,11,87.6
 1999-05,17.7,21.6,14.2,292
 1999-06,21.3,24.5,18.7,295.8
 1999-07,23.4,26.2,21.5,918.2
 1999-08,25,27.7,23.1,666.3
 1999-09,24.5,27.5,22.2,508
 1999-10,18.7,22.5,15.7,80
 1999-11,13.1,16.8,10.1,39.4
 1999-12,8,11.5,4.8,25.8
 2000-01,6.5,9.2,3.6,85.5
 2000-02,4.9,8.1,1.9,16.3
 2000-03,9.6,13.5,5.8,83
 2000-04,13.4,17.6,9.5,60.7
 2000-05,17.2,21.2,13.7,162
 2000-06,21.4,24.4,18.8,167.1
 2000-07,26.3,29.2,23.9,166.2
 2000-08,27.6,30.6,24.9,244.3
 2000-09,22.5,25.5,20,331.2
 2000-10,18.7,22,15.8,213.5
 2000-11,13,16.4,9.9,112
 2000-12,8.8,12.5,5.3,19.8
 2001-01,5.8,9.1,2.7,165
 2001-02,6.8,10.5,3.4,90.2
 2001-03,9.6,13.8,5.8,21.9
 2001-04,14.3,18.3,10.4,203
 2001-05,18.4,22.1,15.4,162.5
 2001-06,21.4,24.3,19,272
 2001-07,26.4,29.7,23.7,273.2
 2001-08,26.8,30.1,24.2,252.5
 2001-09,23.3,26.5,20.7,209.5
 2001-10,19.4,22.7,16.5,176
 2001-11,12.2,15.9,9,67
 2001-12,7.1,9.9,4.5,166
 2002-01,7.6,10.9,4.7,56.6
 2002-02,7.6,11.4,4.1,52.3
 2002-03,11.6,15.3,7.8,101.1
 2002-04,15.1,18.5,11.8,179
 2002-05,17.9,21.2,15.3,200
 2002-06,21.6,25.1,18.5,118.6
 2002-07,24.4,27.3,22.2,495.7
 2002-08,25.6,28.3,23.4,472.5
 2002-09,22.9,26.2,20,143.9
 2002-10,17.9,21.4,14.4,182.8
 2002-11,11.3,14.8,7.8,31.1
 2002-12,9.2,12,6.6,102.4
 2003-01,5.4,8.4,2.5,86.4
 2003-02,7.9,11.1,4.9,73
 2003-03,9.7,13.1,6.6,164
 2003-04,14.8,18.8,11.5,225
 2003-05,18.6,21.9,15.8,392
 2003-06,21.8,25.1,19.1,377
 2003-07,24.2,26.9,22.1,363.5
 2003-08,26.6,29.7,24.2,459
 2003-09,24.5,27.9,21.7,330.4
 2003-10,18,21.9,14.7,51.5
 2003-11,15.1,18.5,11.9,244.5
 2003-12,8.4,11.5,5.4,33.5
 2004-01,5.6,8.9,2.7,68.5
 2004-02,8.3,12.4,4.6,97.1
 2004-03,10.1,14.2,6.4,107.5
 2004-04,14.4,18.6,10.4,257.6
 2004-05,18,21.5,14.9,420.7
 2004-06,22.1,25.5,19.1,180.4
 2004-07,26.4,29.6,23.8,60.5
 2004-08,27.7,31,25,552.5
 2004-09,23.6,26.7,21,412
 2004-10,18.6,22.2,15.4,46
 2004-11,13.8,17.9,10.4,81.1
 2004-12,9.8,13.1,6.5,55.4
 2005-01,5.1,7.9,2.7,58
 2005-02,5.4,8.4,2.5,110
 2005-03,8.2,12.2,4.6,194.6
 2005-04,14.6,18.7,10.9,135.5
 2005-05,17.6,21.6,14,137.7
 2005-06,22.3,25.7,19.4,96.3
 2005-07,25.9,28.8,23.5,374
 2005-08,26.7,29.8,24.2,256
 2005-09,24.8,28,22.4,64
 2005-10,18.9,22.3,16.1,64.5
 2005-11,14.2,17.8,10.8,137
 2005-12,5.8,9.1,2.8,112.5
 2006-01,7.4,10.3,4.7,99
 2006-02,6.5,9.8,3.3,73.5
 2006-03,9.8,13.7,6.1,54.2
 2006-04,13.7,17.4,10.3,282.8
 2006-05,16.9,20.4,14,253.5
 2006-06,20.7,23.8,18.2,486
 2006-07,24.9,27.6,22.9,407.5
 2006-08,27.8,31,25.1,194
 2006-09,22.1,25,19.8,273
 2006-10,20.1,24,16.7,68
 2006-11,14.9,18.2,11.8,85.5
 2006-12,9.1,12.3,6.3,90.5
 2007-01,7.3,10.2,4.7,124.5
 2007-02,9.4,13.1,5.9,61
 2007-03,10.8,14.3,7.5,105.9
 2007-04,14,17.8,10.3,81.9
 2007-05,18.5,22.4,15.1,154
 2007-06,21.3,24.3,18.9,144.4
 2007-07,24.8,27.6,22.5,464.2
 2007-08,27.7,30.7,25.2,563.8
 2007-09,24.1,26.9,21.9,880
 2007-10,19,22.1,16.3,183
 2007-11,12.7,16.1,9.6,2.6
 2007-12,9.8,12.5,7.2,114.7
 2008-01,6.8,9.5,4.6,156.8
 2008-02,5.3,8.5,2.4,31
 2008-03,10.3,14.1,7,123.6
 2008-04,14.5,17.9,11.3,111.2
 2008-05,17.6,21.3,14.1,209.9
 2008-06,20.5,23.1,18.2,377.3
 2008-07,26.5,29.6,24.1,96.3
 2008-08,26.4,29.6,23.8,396.6
 2008-09,23.8,26.8,21.5,343.2
 2008-10,19.5,22.9,16.6,91
 2008-11,13.2,16.2,10.3,88.3
 2008-12,8.9,12.3,5.6,35.4
 2009-01,5.9,8.7,3,67.9
 2009-02,9.3,12.3,6.3,157
 2009-03,10.2,13.7,6.6,216.6
 2009-04,13.9,17.8,10.1,183.2
 2009-05,18.6,22.7,15,103.4
 2009-06,21.6,24.9,18.8,393
 2009-07,24.9,27.7,22.6,329.1
 2009-08,25.8,28.6,23.5,240.5
 2009-09,23.3,26.3,20.9,162.7
 2009-10,19.4,23,16.2,82.1
 2009-11,12.6,15.8,9.9,180.1
 2009-12,7.6,10.6,4.8,53.9
 2010-01,5.8,9,2.8,64.1
 2010-02,7.7,10.7,4.7,113.2
 2010-03,9.5,12.8,5.9,259.3
 2010-04,11.9,15.3,8.8,324.8
 2010-05,17.1,20.9,14.1,109.9
 2010-06,20.9,24,18.6,387
 2010-07,25.5,28.3,23.3,306
 2010-08,28.1,31,25.8,491.2
 2010-09,24.7,27.7,22.3,188.4
 2010-10,18.3,21.4,15.5,125
 2010-11,12.7,16.5,8.8,3
 2010-12,7.8,11.3,4.5,106.8
 2011-01,2.8,5.2,0.7,19
 2011-02,7.7,11,4.6,140.2
 2011-03,8.1,11.4,4.9,91.6
 2011-04,13.2,17,9.3,148.4
 2011-05,18,21.3,15.4,125.4
 2011-06,21.2,23.8,19.2,584.5
 2011-07,26.5,29.4,24.3,130.4
 2011-08,25.8,28.5,24,423.1
 2011-09,23.7,27,21.1,112.2
 2011-10,18.5,21.8,15.6,71
 2011-11,16.3,19.4,13.7,432.5
 2011-12,7.4,10.2,4.8,73
 2012-01,5.8,8.4,3.4,32.9
 2012-02,5.4,8.3,2.6,109.1
 2012-03,9.6,12.8,6.5,201.5
 2012-04,14.7,18.5,10.7,516.5
 2012-05,19,22.8,15.6,144
 2012-06,22.1,25,19.9,208.8
 2012-07,26,28.7,23.7,207.3
 2012-08,27.6,30.5,25.5,926.7
 2012-09,22.2,25.4,19.7,499.1
 2012-10,18.8,22.3,15.6,47
 2012-11,12.3,15.4,9.3,189.3
 2012-12,6.7,9.8,3.9,190.5
 2013-01,5.7,8.7,2.7,40.1
 2013-02,6.6,9.8,3.2,106
 2013-03,10.3,14.9,5.9,64.3
 2013-04,13.3,17.3,9.3,132.8
 2013-05,18.3,22,14.9,160.5
 2013-06,21.4,24.3,19.4,205.1
 2013-07,27.2,30,25.1,18.8
 2013-08,28.6,31.9,25.8,222.5
 2013-09,24.2,27.4,21.4,90.1
 2013-10,19.7,22.8,16.8,116.6
 2013-11,12.8,16.2,9.5,145.9
 2013-12,7.9,10.9,5,81.3
 2014-01,6.9,10.3,3.3,50.2
 2014-02,7.5,10.4,4.9,170.5
 2014-03,10.7,14,7.3,207
 2014-04,14.7,18.3,11.5,198.2
 2014-05,18.5,22.6,14.8,276
 2014-06,21.3,24.3,18.9,300.9
 2014-07,24.8,27.5,22.6,435
 2014-08,25,27.5,23.2,555.1
 2014-09,23.6,26.6,20.9,178.7
 2014-10,19.3,22.6,16.3,203.9
 2014-11,14.1,17.4,11.2,114.6
 2014-12,7,10.2,3.8,76.8
 2015-01,7.3,10.5,4.2,108.6
 2015-02,7.1,10.3,4.1,180.7
 2015-03,10.1,13.6,6.7,189.9
 2015-04,14.3,18,11.1,290.7
 2015-05,18.1,22,14.9,426.5
 2015-06,21,24,18.6,271.5
 2015-07,24.4,27.3,22.2,396.8
 2015-08,26,29.1,23.6,248.6
 2015-09,22.7,25.8,20,295.1
 2015-10,18.7,22.5,15.3,61
 2015-11,15,17.7,12.2,292.7
 2015-12,9.7,12.4,7,112.7
 2016-01,5.7,8.4,3.3,167.8
 2016-02,7,10.2,3.9,143.4
 2016-03,10.4,13.9,7.1,206.7
 2016-04,15.2,19,12,294.4
 2016-05,18.4,22.1,15.1,216.6
 2016-06,21.6,24.6,19.3,281.2
 2016-07,26.4,29.1,24.2,203.2
 2016-08,28,31.2,25.3,170.9
 2016-09,23.6,26.3,21.4,276.1
 2016-10,20,22.9,17.8,433.6
 2016-11,13.7,17,10.8,92.9
 2016-12,9.6,13,6.5,144
 2017-01,6.7,9.8,3.9,55.6
 2017-02,6.8,10.5,3.1,86.9
 2017-03,9.7,13.2,6.3,60.4
 2017-04,15.2,18.9,11.7,222.5
 2017-05,18.8,22.9,15.3,66.4
 2017-06,21.7,25.1,18.9,247.4
 2017-07,27.9,31,25.6,427.5
 2017-08,28,31.4,25.4,437.3
 2017-09,23.8,27,21.2,102.8
 2017-10,19.2,22,16.6,389.1
 2017-11,12.7,16.3,9.1,19.2
 2017-12,6.9,9.9,3.9,31.8
 2018-01,4.9,7.7,2.2,102.4
 2018-02,5.5,8.8,2.4,125.7
 2018-03,11.2,15.1,7.7,179.5
 2018-04,15.5,19.3,12.1,312
 2018-05,18.4,22,15.5,356.1
 2018-06,21.7,25,19,377.2
 2018-07,26.7,29.6,24.5,48.7
 2018-08,28,31.1,25.7,376.5
 2018-09,23.5,26.5,21,521.8
 2018-10,17.5,20.8,14.4,347
 2018-11,13.9,17.4,10.6,55.6
 2018-12,8.8,11.6,6.3,96
 평균,15.9,19.2,12.8,192.7
