,분류 : 지상,,,,,
,요소 : 습도,,,,,
,검색구분 : 월,,,,,
,지점명 : 고산,서귀포,성산,성산,성산포,제주
,기간 : 1980 ~ 2018  01~12,,,,,
,,,,,,
,,,,,,
일시,평균상대습도(%),최소상대습도(%),,,,
 1980-01,76,43,,,,
 1980-02,72,40,,,,
 1980-03,73,35,,,,
 1980-04,75,23,,,,
 1980-05,79,29,,,,
 1980-06,89,34,,,,
 1980-07,92,48,,,,
 1980-08,88,60,,,,
 1980-09,78,40,,,,
 1980-10,77,46,,,,
 1980-11,74,42,,,,
 1980-12,68,39,,,,
 1981-01,67,44,,,,
 1981-02,68,38,,,,
 1981-03,68,26,,,,
 1981-04,73,28,,,,
 1981-05,71,19,,,,
 1981-06,83,31,,,,
 1981-07,87,50,,,,
 1981-08,83,48,,,,
 1981-09,78,40,,,,
 1981-10,74,40,,,,
 1981-11,71,36,,,,
 1981-12,69,41,,,,
 1982-01,70,39,,,,
 1982-02,68,33,,,,
 1982-03,71,32,,,,
 1982-04,76,24,,,,
 1982-05,82,31,,,,
 1982-06,82,34,,,,
 1982-07,91,52,,,,
 1982-08,86,49,,,,
 1982-09,79,43,,,,
 1982-10,78,46,,,,
 1982-11,79,45,,,,
 1982-12,70,46,,,,
 1983-01,72,46,,,,
 1983-02,72,41,,,,
 1983-03,74,30,,,,
 1983-04,79,32,,,,
 1983-05,81,33,,,,
 1983-06,85,38,,,,
 1983-07,87,50,,,,
 1983-08,83,55,,,,
 1983-09,87,54,,,,
 1983-10,76,43,,,,
 1983-11,72,41,,,,
 1983-12,68,46,,,,
 1984-01,68,37,,,,
 1984-02,70,40,,,,
 1984-03,65,30,,,,
 1984-04,79,35,,,,
 1984-05,79,32,,,,
 1984-06,87,49,,,,
 1984-07,86,48,,,,
 1984-08,87,56,,,,
 1984-09,82,44,,,,
 1984-10,69,40,,,,
 1984-11,71,33,,,,
 1984-12,72,38,,,,
 1985-01,65,44,,,,
 1985-02,70,34,,,,
 1985-03,71,35,,,,
 1985-04,75,35,,,,
 1985-05,82,36,,,,
 1985-06,86,49,,,,
 1985-07,85,53,,,,
 1985-08,86,50,,,,
 1985-09,81,40,,,,
 1985-10,76,36,,,,
 1985-11,71,40,,,,
 1985-12,75,38,,,,
 1986-01,72,43,,,,
 1986-02,70,41,,,,
 1986-03,73,36,,,,
 1986-04,72,30,,,,
 1986-05,79,41,,,,
 1986-06,85,35,,,,
 1986-07,87,53,,,,
 1986-08,76,42,,,,
 1986-09,83,40,,,,
 1986-10,77,35,,,,
 1986-11,73,33,,,,
 1986-12,74,38,,,,
 1987-01,71,39,,,,
 1987-02,72,34,,,,
 1987-03,77,37,,,,
 1987-04,77,37,,,,
 1987-05,81,36,,,,
 1987-06,84,40,,,,
 1987-07,92,68,,,,
 1987-08,87,58,,,,
 1987-09,72,29,,,,
 1987-10,74,37,,,,
 1987-11,74,30,,,,
 1987-12,69,36,,,,
 1988-01,68,42,,,,
 1988-02,71,38,,,,
 1988-03,73,39,,,,
 1988-04,74,32,,,,
 1988-05,78,28,,,,
 1988-06,88,54,,,,
 1988-07,86,53,,,,
 1988-08,83,60,,,,
 1988-09,84,51,,,,
 1988-10,73,42,,,,
 1988-11,68,40,,,,
 1988-12,71,41,,,,
 1989-01,78,46,,,,
 1989-02,76,44,,,,
 1989-03,70,36,,,,
 1989-04,75,40,,,,
 1989-05,85,40,,,,
 1989-06,87,42,,,,
 1989-07,90,60,,,,
 1989-08,86,52,,,,
 1989-09,85,47,,,,
 1989-10,76,40,,,,
 1989-11,74,34,,,,
 1989-12,72,42,,,,
 1990-01,72,39,,,,
 1990-02,77,39,,,,
 1990-03,73,35,,,,
 1990-04,74,23,,,,
 1990-05,82,25,,,,
 1990-06,89,38,,,,
 1990-07,91,65,,,,
 1990-08,82,55,,,,
 1990-09,84,47,,,,
 1990-10,75,37,,,,
 1990-11,78,45,,,,
 1990-12,71,38,,,,
 1991-01,69,35,,,,
 1991-02,69,34,,,,
 1991-03,75,30,,,,
 1991-04,75,29,,,,
 1991-05,79,28,,,,
 1991-06,89,50,,,,
 1991-07,93,67,,,,
 1991-08,85,42,,,,
 1991-09,82,51,,,,
 1991-10,72,34,,,,
 1991-11,73,36,,,,
 1991-12,76,47,,,,
 1992-01,71,40,,,,
 1992-02,71,40,,,,
 1992-03,78,34,,,,
 1992-04,78,30,,,,
 1992-05,80,34,,,,
 1992-06,83,49,,,,
 1992-07,91,69,,,,
 1992-08,85,43,,,,
 1992-09,80,36,,,,
 1992-10,75,43,,,,
 1992-11,72,38,,,,
 1992-12,73,40,,,,
 1993-01,74,43,,,,
 1993-02,76,44,,,,
 1993-03,75,41,,,,
 1993-04,74,26,,,,
 1993-05,83,36,,,,
 1993-06,89,44,,,,
 1993-07,87,58,,,,
 1993-08,89,55,,,,
 1993-09,78,39,,,,
 1993-10,70,33,,,,
 1993-11,76,40,,,,
 1993-12,69,40,,,,
 1994-01,69,36,,,,
 1994-02,72,38,,,,
 1994-03,73,39,,,,
 1994-04,83,35,,,,
 1994-05,84,27,,,,
 1994-06,88,31,,,,
 1994-07,87,44,,,,
 1994-08,87,60,,,,
 1994-09,74,42,,,,
 1994-10,71,40,,,,
 1994-11,73,33,,,,
 1994-12,72,41,,,,
 1995-01,67,38,,,,
 1995-02,69,40,,,,
 1995-03,75,31,,,,
 1995-04,75,23,,,,
 1995-05,77,22,,,,
 1995-06,86,35,,,,
 1995-07,91,66,,,,
 1995-08,86,61,,,,
 1995-09,75,39,,,,
 1995-10,72,38,,,,
 1995-11,63,39,,,,
 1995-12,71,46,,,,
 1996-01,71,39,,,,
 1996-02,72,39,,,,
 1996-03,74,34,,,,
 1996-04,65,21,,,,
 1996-05,81,22,,,,
 1996-06,93,57,,,,
 1996-07,90,57,,,,
 1996-08,83,52,,,,
 1996-09,75,30,,,,
 1996-10,72,36,,,,
 1996-11,67,32,,,,
 1996-12,64,30,,,,
 1997-01,64,32,,,,
 1997-02,66,38,,,,
 1997-03,65,27,,,,
 1997-04,71,33,,,,
 1997-05,77,32,,,,
 1997-06,79,38,,,,
 1997-07,88,55,,,,
 1997-08,86,51,,,,
 1997-09,74,41,,,,
 1997-10,69,35,,,,
 1997-11,77,45,,,,
 1997-12,71,45,,,,
 1998-01,71,40,,,,
 1998-02,76,44,,,,
 1998-03,76,32,,,,
 1998-04,89,59,,,,
 1998-05,87,36,,,,
 1998-06,92,50,,,,
 1998-07,92,61,,,,
 1998-08,88,60,,,,
 1998-09,79,45,,,,
 1998-10,79,46,,,,
 1998-11,75,32,,,,
 1998-12,70,36,,,,
 1999-01,72,35,,,,
 1999-02,74,45,,,,
 1999-03,78,34,,,,
 1999-04,79,37,,,,
 1999-05,82,31,,,,
 1999-06,87,41,,,,
 1999-07,91,64,,,,
 1999-08,90,65,,,,
 1999-09,87,41,,,,
 1999-10,73,40,,,,
 1999-11,74,43,,,,
 1999-12,71,46,,,,
 2000-01,77,46,,,,
 2000-02,69,25,,,,
 2000-03,68,19,,,,
 2000-04,71,21,,,,
 2000-05,79,22,,,,
 2000-06,85,25,,,,
 2000-07,86,48,,,,
 2000-08,83,50,,,,
 2000-09,79,28,,,,
 2000-10,74,33,,,,
 2000-11,75,33,,,,
 2000-12,71,37,,,,
 2001-01,76,38,,,,
 2001-02,67,31,,,,
 2001-03,64,26,,,,
 2001-04,70,28,,,,
 2001-05,80,26,,,,
 2001-06,86,41,,,,
 2001-07,87,57,,,,
 2001-08,76,42,,,,
 2001-09,70,42,,,,
 2001-10,69,42,,,,
 2001-11,62,33,,,,
 2001-12,65,40,,,,
 2002-01,66,37,,,,
 2002-02,63,33,,,,
 2002-03,66,15,,,,
 2002-04,74,20,,,,
 2002-05,84,19,,,,
 2002-06,82,31,,,,
 2002-07,92,55,,,,
 2002-08,89,61,,,,
 2002-09,79,45,,,,
 2002-10,72,34,,,,
 2002-11,71,37,,,,
 2002-12,75,34,,,,
 2003-01,72,42,,,,
 2003-02,74,43,,,,
 2003-03,73,35,,,,
 2003-04,77,25,,,,
 2003-05,82,32,,,,
 2003-06,85,37,,,,
 2003-07,92,69,,,,
 2003-08,89,51,,,,
 2003-09,82,45,,,,
 2003-10,66,28,,,,
 2003-11,74,40,,,,
 2003-12,65,30,,,,
 2004-01,66,34,,,,
 2004-02,63,24,,,,
 2004-03,63,20,,,,
 2004-04,71,16,,,,
 2004-05,84,26,,,,
 2004-06,80,27,,,,
 2004-07,88,58,,,,
 2004-08,81,51,,,,
 2004-09,81,42,,,,
 2004-10,67,35,,,,
 2004-11,71,33,,,,
 2004-12,69,39,,,,
 2005-01,67,38,,,,
 2005-02,69,30,,,,
 2005-03,67,35,,,,
 2005-04,73,27,,,,
 2005-05,73,21,,,,
 2005-06,84,49,,,,
 2005-07,87,65,,,,
 2005-08,86,50,,,,
 2005-09,83,45,,,,
 2005-10,71,31,,,,
 2005-11,65,27,,,,
 2005-12,70,34,,,,
 2006-01,69,33,,,,
 2006-02,67,27,,,,
 2006-03,66,19,,,,
 2006-04,73,20,,,,
 2006-05,83,29,,,,
 2006-06,89,43,,,,
 2006-07,91,66,,,,
 2006-08,81,48,,,,
 2006-09,75,42,,,,
 2006-10,74,38,,,,
 2006-11,68,29,,,,
 2006-12,69,37,,,,
 2007-01,66,37,,,,
 2007-02,67,26,,,,
 2007-03,69,34,,,,
 2007-04,66,21,,,,
 2007-05,78,27,,,,
 2007-06,85,54,,,,
 2007-07,86,40,,,,
 2007-08,82,52,,,,
 2007-09,81,42,,,,
 2007-10,71,35,,,,
 2007-11,62,19,,,,
 2007-12,67,36,,,,
 2008-01,69,29,,,,
 2008-02,58,30,,,,
 2008-03,65,25,,,,
 2008-04,69,20,,,,
 2008-05,73,21,,,,
 2008-06,84,26,,,,
 2008-07,84,57,,,,
 2008-08,79,47,,,,
 2008-09,78,49,,,,
 2008-10,68,30,,,,
 2008-11,67,35,,,,
 2008-12,63,33,,,,
 2009-01,65,32,,,,
 2009-02,68,21,,,,
 2009-03,62,20,,,,
 2009-04,68,18,,,,
 2009-05,70,19,,,,
 2009-06,79,30,,,,
 2009-07,83,55,,,,
 2009-08,76,43,,,,
 2009-09,72,41,,,,
 2009-10,60,20,,,,
 2009-11,69,38,,,,
 2009-12,67,34,,,,
 2010-01,68,33,,,,
 2010-02,70,30,,,,
 2010-03,69,25,,,,
 2010-04,67,24,,,,
 2010-05,74,20,,,,
 2010-06,82,36,,,,
 2010-07,90,56,,,,
 2010-08,83,57,,,,
 2010-09,81,42,,,,
 2010-10,74,36,,,,
 2010-11,66,27,,,,
 2010-12,70,35,,,,
 2011-01,69,30,,,,
 2011-02,69,22,,,,
 2011-03,58,27,,,,
 2011-04,73,21,,,,
 2011-05,81,38,,,,
 2011-06,89,54,,,,
 2011-07,86,53,,,,
 2011-08,87,48,,,,
 2011-09,76,28,,,,
 2011-10,68,26,,,,
 2011-11,74,33,,,,
 2011-12,67,39,,,,
 2012-01,63,25,,,,
 2012-02,67,24,,,,
 2012-03,70,30,,,,
 2012-04,75,19,,,,
 2012-05,81,26,,,,
 2012-06,93,61,,,,
 2012-07,96,63,,,,
 2012-08,93,48,,,,
 2012-09,87,47,,,,
 2012-10,74,31,,,,
 2012-11,73,38,,,,
 2012-12,78,38,,,,
 2013-01,73,39,,,,
 2013-02,74,37,,,,
 2013-03,74,36,,,,
 2013-04,69,33,,,,
 2013-05,84,34,,,,
 2013-06,91,59,,,,
 2013-07,88,65,,,,
 2013-08,83,47,,,,
 2013-09,78,35,,,,
 2013-10,74,36,,,,
 2013-11,70,42,,,,
 2013-12,67,34,,,,
 2014-01,63,32,,,,
 2014-02,71,40,,,,
 2014-03,72,25,,,,
 2014-04,73,18,,,,
 2014-05,80,29,,,,
 2014-06,89,50,,,,
 2014-07,92,54,,,,
 2014-08,90,60,,,,
 2014-09,79,45,,,,
 2014-10,75,38,,,,
 2014-11,71,38,,,,
 2014-12,70,25,,,,
 2015-01,70,41,,,,
 2015-02,69,42,,,,
 2015-03,70,26,,,,
 2015-04,82,19,,,,
 2015-05,80,20,,,,
 2015-06,90,43,,,,
 2015-07,92,56,,,,
 2015-08,86,56,,,,
 2015-09,78,46,,,,
 2015-10,71,35,,,,
 2015-11,81,47,,,,
 2015-12,71,46,,,,
 2016-01,71,42,,,,
 2016-02,66,27,,,,
 2016-03,72,30,,,,
 2016-04,84,25,,,,
 2016-05,82,31,,,,
 2016-06,91,46,,,,
 2016-07,92,69,,,,
 2016-08,79,56,,,,
 2016-09,86,48,,,,
 2016-10,81,35,,,,
 2016-11,73,42,,,,
 2016-12,71,38,,,,
 2017-01,69,44,,,,
 2017-02,67,37,,,,
 2017-03,65,26,,,,
 2017-04,79,24,,,,
 2017-05,81,17,,,,
 2017-06,88,35,,,,
 2017-07,95,69,,,,
 2017-08,84,40,,,,
 2017-09,79,29,,,,
 2017-10,80,39,,,,
 2017-11,72,39,,,,
 2017-12,67,39,,,,
 2018-01,73,38,,,,
 2018-02,66,36,,,,
 2018-03,84,37,,,,
 2018-04,83,22,,,,
 2018-05,87,36,,,,
 2018-06,89,49,,,,
 2018-07,93,61,,,,
 2018-08,92,52,,,,
 2018-09,85,38,,,,
 2018-10,71,41,,,,
 2018-11,72,33,,,,
 2018-12,72,41,,,,
 평균,77,39,,,,
